Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\nazmu\mhshopstock\products\templates with glob **/*.
Watching dir C:\Users\nazmu\mhshopstock\locale with glob **/*.mo.
Watching dir C:\Users\nazmu\mhshopstock\products\locale with glob **/*.mo.
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1708352517.6506128
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1725097007.8499277
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\indexes\api.py first seen with mtime 1708351214.7218106
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1708352627.9354665
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\api\__init__.py first seen with mtime 1708351211.5184784
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\core\arrayprint.py first seen with mtime 1708350472.4518533
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\accessor.py first seen with mtime 1708351211.871192
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1708352563.9902012
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\indexes\range.py first seen with mtime 1708351215.0747397
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\ops\dispatch.py first seen with mtime 1708351215.7546866
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pyparsing\unicode.py first seen with mtime 1708351609.312662
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\interval.cp39-win_amd64.pyd first seen with mtime 1708351251.4387124
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1652805962.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\reshape\melt.py first seen with mtime 1708351216.0326238
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\groupby\numba_.py first seen with mtime 1708351214.4984617
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1652805962.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\flags.py first seen with mtime 1708351212.174255
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\random\_bounded_integers.cp39-win_amd64.pyd first seen with mtime 1708350491.411916
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pyparsing\testing.py first seen with mtime 1708351609.2877388
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1708352550.153785
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1708352557.4674542
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\dateutil\_version.py first seen with mtime 1708351209.4659941
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\_encoded_words.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\arrays\sparse\__init__.py first seen with mtime 1708351213.4332032
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1708351214.870712
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1708352624.55155
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\plotting\_misc.py first seen with mtime 1708351219.063777
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\core\shape_base.py first seen with mtime 1708350473.181148
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\indexes\period.py first seen with mtime 1708351215.0507214
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_testing\contexts.py first seen with mtime 1708351255.4023852
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\computation\api.py first seen with mtime 1708351213.7106712
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\polynomial\polyutils.py first seen with mtime 1708350490.5445614
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1708352599.4934597
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\dtypes.py first seen with mtime 1708350471.0182881
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\signals.py first seen with mtime 1708352624.9528863
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\cookie.py first seen with mtime 1708352633.6769972
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1708352625.7199905
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\utils.py first seen with mtime 1708352634.3925712
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\cffi\model.py first seen with mtime 1708352250.9794447
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\computation\align.py first seen with mtime 1708351213.6865706
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\socket.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1708352625.1114316
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\internals\api.py first seen with mtime 1708351215.3114085
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1708352635.4168377
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\computation\common.py first seen with mtime 1708351213.7468212
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\ops\common.py first seen with mtime 1708351215.7347403
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1708352550.2352314
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1708352625.2344747
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\arrays\timedeltas.py first seen with mtime 1708351213.0309775
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\testing.py first seen with mtime 1708351211.373865
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\textwrap.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1708351209.9213173
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1708352530.986996
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\compat\__init__.py first seen with mtime 1708350472.3972514
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1708352550.2963834
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1708352629.521698
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\excel\_xlsxwriter.py first seen with mtime 1708351217.828862
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1708352629.340745
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\signal.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1708352626.88185
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\PIL\_util.py first seen with mtime 1725097015.6366665
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\__init__.py first seen with mtime 1708352635.1373198
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\mail\message.py first seen with mtime 1708352626.2237728
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\arrays\categorical.py first seen with mtime 1708351212.659714
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1708350489.997002
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\http.py first seen with mtime 1708352635.722069
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\computation\parsing.py first seen with mtime 1708351213.9048684
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1708352630.4481554
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\shortcuts.py first seen with mtime 1708352520.0164218
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\core\umath.py first seen with mtime 1708350473.234048
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\nanops.py first seen with mtime 1708351212.3359072
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\random\_philox.cp39-win_amd64.pyd first seen with mtime 1708350491.99551
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp39-win_amd64.pyd first seen with mtime 1708351254.639397
File C:\Users\nazmu\mhshopstock\products\admin.py first seen with mtime 1724681191.718184
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\dtypes\inference.py first seen with mtime 1708351214.2312012
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pyparsing\util.py first seen with mtime 1708351609.337101
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\__init__.py first seen with mtime 1708352627.3818445
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\manager.py first seen with mtime 1708352629.6898222
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1708352630.359546
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1708351994.030086
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\ops\__init__.py first seen with mtime 1708351215.9121096
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\compat\__init__.py first seen with mtime 1708351211.7976892
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1708352557.1305578
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\engine.py first seen with mtime 1708352634.2392976
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1708352636.01848
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\lib\shape_base.py first seen with mtime 1708350487.6204593
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1708352625.3211677
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1708352627.145773
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\matplotlib\_version.py first seen with mtime 1708351646.431695
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1725097007.8671517
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1708352557.4193869
File C:\Program Files (x86)\JetBrains\PyCharm 2024.2.0.1\plugins\python-ce\helpers\pycharm_matplotlib_backend\sitecustomize.py first seen with mtime 1724242832.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\random\_sfc64.cp39-win_amd64.pyd first seen with mtime 1708350492.1313992
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\internals\array_manager.py first seen with mtime 1708351215.3434074
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1708352636.7322378
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\sas\sasreader.py first seen with mtime 1708351218.9304216
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\matplotlib\transforms.py first seen with mtime 1708351645.085044
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1652805910.0
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1725097007.812451
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1708350489.659847
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\api.py first seen with mtime 1708351217.0932884
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\formats\printing.py first seen with mtime 1708351218.0822966
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\computation\pytables.py first seen with mtime 1708351213.9328825
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1708352630.3356175
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\apply.py first seen with mtime 1708351211.9885051
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1708352630.47216
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\random\_common.cp39-win_amd64.pyd first seen with mtime 1708350491.52178
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1708352599.5294926
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\api\interchange\__init__.py first seen with mtime 1708351211.5824695
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\properties.cp39-win_amd64.pyd first seen with mtime 1708351252.457821
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\matplotlib\_cm_listed.py first seen with mtime 1708351645.4452415
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1708351209.7725196
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\methods\__init__.py first seen with mtime 1708351215.657962
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\random\bit_generator.cp39-win_amd64.pyd first seen with mtime 1708350491.0898557
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\query.py first seen with mtime 1708352629.7912245
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\common.py first seen with mtime 1708351217.1594324
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1708350489.0649495
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1708352627.165845
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\random\_mt19937.cp39-win_amd64.pyd first seen with mtime 1708350491.7957025
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\base.py first seen with mtime 1708352629.4531577
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1652805962.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\version.py first seen with mtime 1708352636.1696546
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\images.py first seen with mtime 1708352625.7877045
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\__init__.py first seen with mtime 1708350471.5364852
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1708352517.9241812
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1708352627.3454475
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\polynomial\laguerre.py first seen with mtime 1708350490.3853889
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1708352626.1598983
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\core\_dtype.py first seen with mtime 1708350473.4263184
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1708352635.9046254
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1652805962.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\tools\numeric.py first seen with mtime 1708351216.393084
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\formsets.py first seen with mtime 1708352630.8877332
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\forms.py first seen with mtime 1708352630.8640165
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_version_meson.py first seen with mtime 1708351211.4575286
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\arrays\base.py first seen with mtime 1708351212.6037142
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1725097007.4123697
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1652805910.0
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1725097015.028371
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\tslibs\parsing.cp39-win_amd64.pyd first seen with mtime 1708351254.1256332
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1652805912.0
File C:\Program Files (x86)\JetBrains\PyCharm 2024.2.0.1\plugins\python-ce\helpers\pycharm_display\datalore\display\display_log.py first seen with mtime 1724242832.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\indexes\extension.py first seen with mtime 1708351214.902731
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\DLLs\_lzma.pyd first seen with mtime 1652805962.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\packaging\__init__.py first seen with mtime 1708350464.3847122
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1652805910.0
File C:\Users\nazmu\mhshopstock\products\forms.py first seen with mtime 1724682544.762656
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\library.py first seen with mtime 1708352634.2793128
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1708352634.7096756
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1708352627.9857345
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\core\_multiarray_umath.cp39-win_amd64.pyd first seen with mtime 1708350473.8712583
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\arrays\string_arrow.py first seen with mtime 1708351212.9909678
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1708351209.7928016
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\matplotlib\cm.py first seen with mtime 1708351643.018008
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\groupby\categorical.py first seen with mtime 1708351214.345436
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1708352629.3127513
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\pytables.py first seen with mtime 1708351217.3526812
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\exceptions.py first seen with mtime 1708350471.1087584
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\formats\format.py first seen with mtime 1708351217.991636
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\indexes\datetimelike.py first seen with mtime 1708351214.8141444
File C:\Program Files (x86)\JetBrains\PyCharm 2024.2.0.1\plugins\python-ce\helpers\pycharm_display\datalore\display\__init__.py first seen with mtime 1724242832.0
